shared_symbol	size	old_symbol	path
sSharedAxAnimDedup00001	204	sNidorinoAnims_10_7	src/data/ax/nidorino.h
sSharedAxAnimDedup00001	204	sParasAnims_10_7	src/data/ax/paras.h
sSharedAxAnimDedup00001	204	sPersianAnims_10_3	src/data/ax/persian.h
sSharedAxAnimDedup00001	204	sPhanpyAnims_10_3	src/data/ax/phanpy.h
sSharedAxAnimDedup00001	204	sPoliwhirlAnims_10_3	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00001	204	sPorygonAnims_10_3	src/data/ax/porygon.h
sSharedAxAnimDedup00001	204	sRegirockAnims_10_7	src/data/ax/regirock.h
sSharedAxAnimDedup00001	204	sSharpedoAnims_10_3	src/data/ax/sharpedo.h
sSharedAxAnimDedup00001	204	sSlakothAnims_10_3	src/data/ax/slakoth.h
sSharedAxAnimDedup00001	204	sSlugmaAnims_10_3	src/data/ax/slugma.h
sSharedAxAnimDedup00001	204	sSmeargleAnims_10_7	src/data/ax/smeargle.h
sSharedAxAnimDedup00001	204	sSneaselAnims_10_3	src/data/ax/sneasel.h
sSharedAxAnimDedup00001	204	sStantlerAnims_10_3	src/data/ax/stantler.h
sSharedAxAnimDedup00001	204	sTentacruelAnims_10_3	src/data/ax/tentacruel.h
sSharedAxAnimDedup00001	204	sTogepiAnims_10_7	src/data/ax/togepi.h
sSharedAxAnimDedup00001	204	sVaporeonAnims_10_3	src/data/ax/vaporeon.h
sSharedAxAnimDedup00001	204	sVenomothAnims_10_3	src/data/ax/venomoth.h
sSharedAxAnimDedup00001	204	sVibravaAnims_10_3	src/data/ax/vibrava.h
sSharedAxAnimDedup00001	204	sVictreebelAnims_10_3	src/data/ax/victreebel.h
sSharedAxAnimDedup00001	204	sVileplumeAnims_10_3	src/data/ax/vileplume.h
sSharedAxAnimDedup00001	204	sWooperAnims_10_3	src/data/ax/wooper.h
sSharedAxAnimDedup00001	204	sZigzagoonAnims_10_3	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00002	204	sAggronAnims_10_2	src/data/ax/aggron.h
sSharedAxAnimDedup00002	204	sAmpharosAnims_10_2	src/data/ax/ampharos.h
sSharedAxAnimDedup00002	204	sAronAnims_10_2	src/data/ax/aron.h
sSharedAxAnimDedup00002	204	sAzurillAnims_10_2	src/data/ax/azurill.h
sSharedAxAnimDedup00002	204	sCameruptAnims_10_2	src/data/ax/camerupt.h
sSharedAxAnimDedup00002	204	sChanseyAnims_10_2	src/data/ax/chansey.h
sSharedAxAnimDedup00002	204	sClefableAnims_10_2	src/data/ax/clefable.h
sSharedAxAnimDedup00002	204	sClefairyAnims_10_2	src/data/ax/clefairy.h
sSharedAxAnimDedup00002	204	sCombuskenAnims_10_2	src/data/ax/combusken.h
sSharedAxAnimDedup00002	204	sCrawdauntAnims_10_2	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00002	204	sDewgongAnims_10_2	src/data/ax/dewgong.h
sSharedAxAnimDedup00002	204	sDonphanAnims_10_2	src/data/ax/donphan.h
sSharedAxAnimDedup00002	204	sEkansAnims_10_2	src/data/ax/ekans.h
sSharedAxAnimDedup00002	204	sElectabuzzAnims_10_2	src/data/ax/electabuzz.h
sSharedAxAnimDedup00002	204	sExploudAnims_10_6	src/data/ax/exploud.h
sSharedAxAnimDedup00002	204	sFeebasAnims_10_2	src/data/ax/feebas.h
sSharedAxAnimDedup00002	204	sGloomAnims_10_2	src/data/ax/gloom.h
sSharedAxAnimDedup00002	204	sGroudonAnims_10_2	src/data/ax/groudon.h
sSharedAxAnimDedup00002	204	sKabutopsAnims_10_2	src/data/ax/kabutops.h
sSharedAxAnimDedup00002	204	sKakunaAnims_10_2	src/data/ax/kakuna.h
sSharedAxAnimDedup00002	204	sLanturnAnims_10_2	src/data/ax/lanturn.h
sSharedAxAnimDedup00002	204	sLombreAnims_10_2	src/data/ax/lombre.h
sSharedAxAnimDedup00002	204	sMachampAnims_10_2	src/data/ax/machamp.h
sSharedAxAnimDedup00002	204	sMarillAnims_10_2	src/data/ax/marill.h
sSharedAxAnimDedup00002	204	sMarshtompAnims_10_2	src/data/ax/marshtomp.h
sSharedAxAnimDedup00002	204	sMeganiumAnims_10_2	src/data/ax/meganium.h
sSharedAxAnimDedup00002	204	sMeowthAnims_10_2	src/data/ax/meowth.h
sSharedAxAnimDedup00002	204	sMoltresAnims_10_2	src/data/ax/moltres.h
sSharedAxAnimDedup00002	204	sMukAnims_10_2	src/data/ax/muk.h
sSharedAxAnimDedup00002	204	sNidokingAnims_10_2	src/data/ax/nidoking.h
sSharedAxAnimDedup00002	204	sNidoqueenAnims_10_2	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00002	204	sPersianAnims_10_2	src/data/ax/persian.h
sSharedAxAnimDedup00002	204	sPhanpyAnims_10_2	src/data/ax/phanpy.h
sSharedAxAnimDedup00002	204	sPoliwhirlAnims_10_2	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00002	204	sPorygonAnims_10_2	src/data/ax/porygon.h
sSharedAxAnimDedup00002	204	sRegirockAnims_10_6	src/data/ax/regirock.h
sSharedAxAnimDedup00002	204	sSharpedoAnims_10_2	src/data/ax/sharpedo.h
sSharedAxAnimDedup00002	204	sSlakothAnims_10_2	src/data/ax/slakoth.h
sSharedAxAnimDedup00002	204	sSlugmaAnims_10_2	src/data/ax/slugma.h
sSharedAxAnimDedup00002	204	sSneaselAnims_10_2	src/data/ax/sneasel.h
sSharedAxAnimDedup00002	204	sStantlerAnims_10_2	src/data/ax/stantler.h
sSharedAxAnimDedup00002	204	sTentacruelAnims_10_2	src/data/ax/tentacruel.h
sSharedAxAnimDedup00002	204	sTogepiAnims_10_6	src/data/ax/togepi.h
sSharedAxAnimDedup00002	204	sVaporeonAnims_10_2	src/data/ax/vaporeon.h
sSharedAxAnimDedup00002	204	sVenomothAnims_10_2	src/data/ax/venomoth.h
sSharedAxAnimDedup00002	204	sVibravaAnims_10_2	src/data/ax/vibrava.h
sSharedAxAnimDedup00002	204	sVictreebelAnims_10_2	src/data/ax/victreebel.h
sSharedAxAnimDedup00002	204	sVileplumeAnims_10_2	src/data/ax/vileplume.h
sSharedAxAnimDedup00002	204	sWooperAnims_10_2	src/data/ax/wooper.h
sSharedAxAnimDedup00002	204	sZigzagoonAnims_10_2	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00003	204	sAggronAnims_10_4	src/data/ax/aggron.h
sSharedAxAnimDedup00003	204	sAmpharosAnims_10_4	src/data/ax/ampharos.h
sSharedAxAnimDedup00003	204	sAronAnims_10_4	src/data/ax/aron.h
sSharedAxAnimDedup00003	204	sAzurillAnims_10_4	src/data/ax/azurill.h
sSharedAxAnimDedup00003	204	sCameruptAnims_10_4	src/data/ax/camerupt.h
sSharedAxAnimDedup00003	204	sChanseyAnims_10_4	src/data/ax/chansey.h
sSharedAxAnimDedup00003	204	sClefableAnims_10_4	src/data/ax/clefable.h
sSharedAxAnimDedup00003	204	sClefairyAnims_10_4	src/data/ax/clefairy.h
sSharedAxAnimDedup00003	204	sCombuskenAnims_10_4	src/data/ax/combusken.h
sSharedAxAnimDedup00003	204	sCrawdauntAnims_10_4	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00003	204	sDewgongAnims_10_4	src/data/ax/dewgong.h
sSharedAxAnimDedup00003	204	sDonphanAnims_10_4	src/data/ax/donphan.h
sSharedAxAnimDedup00003	204	sEkansAnims_10_4	src/data/ax/ekans.h
sSharedAxAnimDedup00003	204	sElectabuzzAnims_10_4	src/data/ax/electabuzz.h
sSharedAxAnimDedup00003	204	sExploudAnims_10_8	src/data/ax/exploud.h
sSharedAxAnimDedup00003	204	sFeebasAnims_10_4	src/data/ax/feebas.h
sSharedAxAnimDedup00003	204	sGloomAnims_10_4	src/data/ax/gloom.h
sSharedAxAnimDedup00003	204	sGroudonAnims_10_4	src/data/ax/groudon.h
sSharedAxAnimDedup00003	204	sKabutopsAnims_10_4	src/data/ax/kabutops.h
sSharedAxAnimDedup00003	204	sKakunaAnims_10_4	src/data/ax/kakuna.h
sSharedAxAnimDedup00003	204	sLanturnAnims_10_4	src/data/ax/lanturn.h
sSharedAxAnimDedup00003	204	sLombreAnims_10_4	src/data/ax/lombre.h
sSharedAxAnimDedup00003	204	sMachampAnims_10_4	src/data/ax/machamp.h
sSharedAxAnimDedup00003	204	sMarillAnims_10_4	src/data/ax/marill.h
sSharedAxAnimDedup00003	204	sMarshtompAnims_10_4	src/data/ax/marshtomp.h
sSharedAxAnimDedup00003	204	sMeganiumAnims_10_4	src/data/ax/meganium.h
sSharedAxAnimDedup00003	204	sMeowthAnims_10_4	src/data/ax/meowth.h
sSharedAxAnimDedup00003	204	sMoltresAnims_10_4	src/data/ax/moltres.h
sSharedAxAnimDedup00003	204	sMukAnims_10_4	src/data/ax/muk.h
sSharedAxAnimDedup00003	204	sNidokingAnims_10_4	src/data/ax/nidoking.h
sSharedAxAnimDedup00003	204	sNidoqueenAnims_10_4	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00003	204	sPersianAnims_10_4	src/data/ax/persian.h
sSharedAxAnimDedup00003	204	sPhanpyAnims_10_4	src/data/ax/phanpy.h
sSharedAxAnimDedup00003	204	sPoliwhirlAnims_10_4	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00003	204	sPorygonAnims_10_4	src/data/ax/porygon.h
sSharedAxAnimDedup00003	204	sRegirockAnims_10_8	src/data/ax/regirock.h
sSharedAxAnimDedup00003	204	sSharpedoAnims_10_4	src/data/ax/sharpedo.h
sSharedAxAnimDedup00003	204	sSlakothAnims_10_4	src/data/ax/slakoth.h
sSharedAxAnimDedup00003	204	sSlugmaAnims_10_4	src/data/ax/slugma.h
sSharedAxAnimDedup00003	204	sSneaselAnims_10_4	src/data/ax/sneasel.h
sSharedAxAnimDedup00003	204	sStantlerAnims_10_4	src/data/ax/stantler.h
sSharedAxAnimDedup00003	204	sTentacruelAnims_10_4	src/data/ax/tentacruel.h
sSharedAxAnimDedup00003	204	sTogepiAnims_10_8	src/data/ax/togepi.h
sSharedAxAnimDedup00003	204	sVaporeonAnims_10_4	src/data/ax/vaporeon.h
sSharedAxAnimDedup00003	204	sVenomothAnims_10_4	src/data/ax/venomoth.h
sSharedAxAnimDedup00003	204	sVibravaAnims_10_4	src/data/ax/vibrava.h
sSharedAxAnimDedup00003	204	sVictreebelAnims_10_4	src/data/ax/victreebel.h
sSharedAxAnimDedup00003	204	sVileplumeAnims_10_4	src/data/ax/vileplume.h
sSharedAxAnimDedup00003	204	sWooperAnims_10_4	src/data/ax/wooper.h
sSharedAxAnimDedup00003	204	sZigzagoonAnims_10_4	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00004	204	sAggronAnims_10_5	src/data/ax/aggron.h
sSharedAxAnimDedup00004	204	sAmpharosAnims_10_5	src/data/ax/ampharos.h
sSharedAxAnimDedup00004	204	sAronAnims_10_5	src/data/ax/aron.h
sSharedAxAnimDedup00004	204	sAzurillAnims_10_5	src/data/ax/azurill.h
sSharedAxAnimDedup00004	204	sCameruptAnims_10_5	src/data/ax/camerupt.h
sSharedAxAnimDedup00004	204	sChanseyAnims_10_5	src/data/ax/chansey.h
sSharedAxAnimDedup00004	204	sClefableAnims_10_5	src/data/ax/clefable.h
sSharedAxAnimDedup00004	204	sClefairyAnims_10_5	src/data/ax/clefairy.h
sSharedAxAnimDedup00004	204	sCombuskenAnims_10_5	src/data/ax/combusken.h
sSharedAxAnimDedup00004	204	sCrawdauntAnims_10_5	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00004	204	sDewgongAnims_10_5	src/data/ax/dewgong.h
sSharedAxAnimDedup00004	204	sDonphanAnims_10_5	src/data/ax/donphan.h
sSharedAxAnimDedup00004	204	sEkansAnims_10_5	src/data/ax/ekans.h
sSharedAxAnimDedup00004	204	sElectabuzzAnims_10_5	src/data/ax/electabuzz.h
sSharedAxAnimDedup00004	204	sFeebasAnims_10_5	src/data/ax/feebas.h
sSharedAxAnimDedup00004	204	sGloomAnims_10_5	src/data/ax/gloom.h
sSharedAxAnimDedup00004	204	sGroudonAnims_10_5	src/data/ax/groudon.h
sSharedAxAnimDedup00004	204	sKabutopsAnims_10_5	src/data/ax/kabutops.h
sSharedAxAnimDedup00004	204	sKakunaAnims_10_5	src/data/ax/kakuna.h
sSharedAxAnimDedup00004	204	sLanturnAnims_10_5	src/data/ax/lanturn.h
sSharedAxAnimDedup00004	204	sLombreAnims_10_5	src/data/ax/lombre.h
sSharedAxAnimDedup00004	204	sMachampAnims_10_5	src/data/ax/machamp.h
sSharedAxAnimDedup00004	204	sMarillAnims_10_5	src/data/ax/marill.h
sSharedAxAnimDedup00004	204	sMarshtompAnims_10_5	src/data/ax/marshtomp.h
sSharedAxAnimDedup00004	204	sMeganiumAnims_10_5	src/data/ax/meganium.h
sSharedAxAnimDedup00004	204	sMeowthAnims_10_5	src/data/ax/meowth.h
sSharedAxAnimDedup00004	204	sMoltresAnims_10_5	src/data/ax/moltres.h
sSharedAxAnimDedup00004	204	sMukAnims_10_5	src/data/ax/muk.h
sSharedAxAnimDedup00004	204	sNidokingAnims_10_5	src/data/ax/nidoking.h
sSharedAxAnimDedup00004	204	sNidoqueenAnims_10_5	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00004	204	sNidorinoAnims_10_5	src/data/ax/nidorino.h
sSharedAxAnimDedup00004	204	sParasAnims_10_5	src/data/ax/paras.h
sSharedAxAnimDedup00004	204	sPersianAnims_10_5	src/data/ax/persian.h
sSharedAxAnimDedup00004	204	sPhanpyAnims_10_5	src/data/ax/phanpy.h
sSharedAxAnimDedup00004	204	sPoliwhirlAnims_10_5	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00004	204	sPorygonAnims_10_5	src/data/ax/porygon.h
sSharedAxAnimDedup00004	204	sSharpedoAnims_10_5	src/data/ax/sharpedo.h
sSharedAxAnimDedup00004	204	sSlakothAnims_10_5	src/data/ax/slakoth.h
sSharedAxAnimDedup00004	204	sSlugmaAnims_10_5	src/data/ax/slugma.h
sSharedAxAnimDedup00004	204	sSmeargleAnims_10_5	src/data/ax/smeargle.h
sSharedAxAnimDedup00004	204	sSneaselAnims_10_5	src/data/ax/sneasel.h
sSharedAxAnimDedup00004	204	sStantlerAnims_10_5	src/data/ax/stantler.h
sSharedAxAnimDedup00004	204	sTentacruelAnims_10_5	src/data/ax/tentacruel.h
sSharedAxAnimDedup00004	204	sVaporeonAnims_10_5	src/data/ax/vaporeon.h
sSharedAxAnimDedup00004	204	sVenomothAnims_10_5	src/data/ax/venomoth.h
sSharedAxAnimDedup00004	204	sVibravaAnims_10_5	src/data/ax/vibrava.h
sSharedAxAnimDedup00004	204	sVictreebelAnims_10_5	src/data/ax/victreebel.h
sSharedAxAnimDedup00004	204	sVileplumeAnims_10_5	src/data/ax/vileplume.h
sSharedAxAnimDedup00004	204	sWooperAnims_10_5	src/data/ax/wooper.h
sSharedAxAnimDedup00004	204	sZigzagoonAnims_10_5	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00005	204	sAggronAnims_10_7	src/data/ax/aggron.h
sSharedAxAnimDedup00005	204	sAmpharosAnims_10_7	src/data/ax/ampharos.h
sSharedAxAnimDedup00005	204	sAronAnims_10_7	src/data/ax/aron.h
sSharedAxAnimDedup00005	204	sAzurillAnims_10_7	src/data/ax/azurill.h
sSharedAxAnimDedup00005	204	sCameruptAnims_10_7	src/data/ax/camerupt.h
sSharedAxAnimDedup00005	204	sChanseyAnims_10_7	src/data/ax/chansey.h
sSharedAxAnimDedup00005	204	sClefableAnims_10_7	src/data/ax/clefable.h
sSharedAxAnimDedup00005	204	sClefairyAnims_10_7	src/data/ax/clefairy.h
sSharedAxAnimDedup00005	204	sCombuskenAnims_10_7	src/data/ax/combusken.h
sSharedAxAnimDedup00005	204	sCrawdauntAnims_10_7	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00005	204	sDewgongAnims_10_7	src/data/ax/dewgong.h
sSharedAxAnimDedup00005	204	sDonphanAnims_10_7	src/data/ax/donphan.h
sSharedAxAnimDedup00005	204	sEkansAnims_10_7	src/data/ax/ekans.h
sSharedAxAnimDedup00005	204	sElectabuzzAnims_10_7	src/data/ax/electabuzz.h
sSharedAxAnimDedup00005	204	sFeebasAnims_10_7	src/data/ax/feebas.h
sSharedAxAnimDedup00005	204	sGloomAnims_10_7	src/data/ax/gloom.h
sSharedAxAnimDedup00005	204	sGroudonAnims_10_7	src/data/ax/groudon.h
sSharedAxAnimDedup00005	204	sKabutopsAnims_10_7	src/data/ax/kabutops.h
sSharedAxAnimDedup00005	204	sKakunaAnims_10_7	src/data/ax/kakuna.h
sSharedAxAnimDedup00005	204	sLanturnAnims_10_7	src/data/ax/lanturn.h
sSharedAxAnimDedup00005	204	sLombreAnims_10_7	src/data/ax/lombre.h
sSharedAxAnimDedup00005	204	sMachampAnims_10_7	src/data/ax/machamp.h
sSharedAxAnimDedup00005	204	sMarillAnims_10_7	src/data/ax/marill.h
sSharedAxAnimDedup00005	204	sMarshtompAnims_10_7	src/data/ax/marshtomp.h
sSharedAxAnimDedup00005	204	sMeganiumAnims_10_7	src/data/ax/meganium.h
sSharedAxAnimDedup00005	204	sMeowthAnims_10_7	src/data/ax/meowth.h
sSharedAxAnimDedup00005	204	sMoltresAnims_10_7	src/data/ax/moltres.h
sSharedAxAnimDedup00005	204	sMukAnims_10_7	src/data/ax/muk.h
sSharedAxAnimDedup00005	204	sNidokingAnims_10_7	src/data/ax/nidoking.h
sSharedAxAnimDedup00005	204	sNidoqueenAnims_10_7	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00005	204	sNidorinoAnims_10_3	src/data/ax/nidorino.h
sSharedAxAnimDedup00005	204	sParasAnims_10_3	src/data/ax/paras.h
sSharedAxAnimDedup00005	204	sPersianAnims_10_7	src/data/ax/persian.h
sSharedAxAnimDedup00005	204	sPhanpyAnims_10_7	src/data/ax/phanpy.h
sSharedAxAnimDedup00005	204	sPoliwhirlAnims_10_7	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00005	204	sPorygonAnims_10_7	src/data/ax/porygon.h
sSharedAxAnimDedup00005	204	sSharpedoAnims_10_7	src/data/ax/sharpedo.h
sSharedAxAnimDedup00005	204	sSlakothAnims_10_7	src/data/ax/slakoth.h
sSharedAxAnimDedup00005	204	sSlugmaAnims_10_7	src/data/ax/slugma.h
sSharedAxAnimDedup00005	204	sSmeargleAnims_10_3	src/data/ax/smeargle.h
sSharedAxAnimDedup00005	204	sSneaselAnims_10_7	src/data/ax/sneasel.h
sSharedAxAnimDedup00005	204	sStantlerAnims_10_7	src/data/ax/stantler.h
sSharedAxAnimDedup00005	204	sTentacruelAnims_10_7	src/data/ax/tentacruel.h
sSharedAxAnimDedup00005	204	sVaporeonAnims_10_7	src/data/ax/vaporeon.h
sSharedAxAnimDedup00005	204	sVenomothAnims_10_7	src/data/ax/venomoth.h
sSharedAxAnimDedup00005	204	sVibravaAnims_10_7	src/data/ax/vibrava.h
sSharedAxAnimDedup00005	204	sVictreebelAnims_10_7	src/data/ax/victreebel.h
sSharedAxAnimDedup00005	204	sVileplumeAnims_10_7	src/data/ax/vileplume.h
sSharedAxAnimDedup00005	204	sWooperAnims_10_7	src/data/ax/wooper.h
sSharedAxAnimDedup00005	204	sZigzagoonAnims_10_7	src/data/ax/zigzagoon.h
sSharedAxAnimDedup00006	204	sAggronAnims_10_1	src/data/ax/aggron.h
sSharedAxAnimDedup00006	204	sAmpharosAnims_10_1	src/data/ax/ampharos.h
sSharedAxAnimDedup00006	204	sAronAnims_10_1	src/data/ax/aron.h
sSharedAxAnimDedup00006	204	sAzurillAnims_10_1	src/data/ax/azurill.h
sSharedAxAnimDedup00006	204	sCameruptAnims_10_1	src/data/ax/camerupt.h
sSharedAxAnimDedup00006	204	sClefableAnims_10_1	src/data/ax/clefable.h
sSharedAxAnimDedup00006	204	sClefairyAnims_10_1	src/data/ax/clefairy.h
sSharedAxAnimDedup00006	204	sCombuskenAnims_10_1	src/data/ax/combusken.h
sSharedAxAnimDedup00006	204	sCrawdauntAnims_10_1	src/data/ax/crawdaunt.h
sSharedAxAnimDedup00006	204	sDewgongAnims_10_1	src/data/ax/dewgong.h
sSharedAxAnimDedup00006	204	sDonphanAnims_10_1	src/data/ax/donphan.h
sSharedAxAnimDedup00006	204	sEkansAnims_10_1	src/data/ax/ekans.h
sSharedAxAnimDedup00006	204	sExploudAnims_10_5	src/data/ax/exploud.h
sSharedAxAnimDedup00006	204	sFeebasAnims_10_1	src/data/ax/feebas.h
sSharedAxAnimDedup00006	204	sGloomAnims_10_1	src/data/ax/gloom.h
sSharedAxAnimDedup00006	204	sGroudonAnims_10_1	src/data/ax/groudon.h
sSharedAxAnimDedup00006	204	sKabutopsAnims_10_1	src/data/ax/kabutops.h
sSharedAxAnimDedup00006	204	sKakunaAnims_10_1	src/data/ax/kakuna.h
sSharedAxAnimDedup00006	204	sLanturnAnims_10_1	src/data/ax/lanturn.h
sSharedAxAnimDedup00006	204	sLombreAnims_10_1	src/data/ax/lombre.h
sSharedAxAnimDedup00006	204	sMachampAnims_10_1	src/data/ax/machamp.h
sSharedAxAnimDedup00006	204	sMarillAnims_10_1	src/data/ax/marill.h
sSharedAxAnimDedup00006	204	sMarshtompAnims_10_1	src/data/ax/marshtomp.h
sSharedAxAnimDedup00006	204	sMeganiumAnims_10_1	src/data/ax/meganium.h
sSharedAxAnimDedup00006	204	sMeowthAnims_10_1	src/data/ax/meowth.h
sSharedAxAnimDedup00006	204	sMoltresAnims_10_1	src/data/ax/moltres.h
sSharedAxAnimDedup00006	204	sMukAnims_10_1	src/data/ax/muk.h
sSharedAxAnimDedup00006	204	sNidokingAnims_10_1	src/data/ax/nidoking.h
sSharedAxAnimDedup00006	204	sNidoqueenAnims_10_1	src/data/ax/nidoqueen.h
sSharedAxAnimDedup00006	204	sNidorinoAnims_10_1	src/data/ax/nidorino.h
sSharedAxAnimDedup00006	204	sParasAnims_10_1	src/data/ax/paras.h
sSharedAxAnimDedup00006	204	sPersianAnims_10_1	src/data/ax/persian.h
sSharedAxAnimDedup00006	204	sPhanpyAnims_10_1	src/data/ax/phanpy.h
sSharedAxAnimDedup00006	204	sPoliwhirlAnims_10_1	src/data/ax/poliwhirl.h
sSharedAxAnimDedup00006	204	sRegirockAnims_10_5	src/data/ax/regirock.h
sSharedAxAnimDedup00006	204	sSharpedoAnims_10_1	src/data/ax/sharpedo.h
sSharedAxAnimDedup00006	204	sSlakothAnims_10_1	src/data/ax/slakoth.h
sSharedAxAnimDedup00006	204	sSlugmaAnims_10_1	src/data/ax/slugma.h
sSharedAxAnimDedup00006	204	sSmeargleAnims_10_1	src/data/ax/smeargle.h
sSharedAxAnimDedup00006	204	sSneaselAnims_10_1	src/data/ax/sneasel.h
sSharedAxAnimDedup00006	204	sStantlerAnims_10_1	src/data/ax/stantler.h
sSharedAxAnimDedup00006	204	sTentacruelAnims_10_1	src/data/ax/tentacruel.h
sSharedAxAnimDedup00006	204	sTogepiAnims_10_5	src/data/ax/togepi.h
sSharedAxAnimDedup00006	204	sVaporeonAnims_10_1	src/data/ax/vaporeon.h
sSharedAxAnimDedup00006	204	sVenomothAnims_10_1	src/data/ax/venomoth.h
sSharedAxAnimDedup00006	204	sVibravaAnims_10_1	src/data/ax/vibrava.h
sSharedAxAnimDedup00006	204	sVictreebelAnims_10_1	src/data/ax/victreebel.h
sSharedAxAnimDedup00006	204	sVileplumeAnims_10_1	src/data/ax/vileplume.h
sSharedAxAnimDedup00006	204	sWooperAnims_10_1	src/data/ax/wooper.h
sSharedAxAnimDedup00007	204	sAriadosAnims_10_5	src/data/ax/ariados.h
sSharedAxAnimDedup00007	204	sBellossomAnims_10_5	src/data/ax/bellossom.h
sSharedAxAnimDedup00007	204	sBellsproutAnims_10_5	src/data/ax/bellsprout.h
sSharedAxAnimDedup00007	204	sBreloomAnims_10_5	src/data/ax/breloom.h
sSharedAxAnimDedup00007	204	sCharizardAnims_10_5	src/data/ax/charizard.h
sSharedAxAnimDedup00007	204	sCharmeleonAnims_10_5	src/data/ax/charmeleon.h
sSharedAxAnimDedup00007	204	sClamperlAnims_10_5	src/data/ax/clamperl.h
sSharedAxAnimDedup00007	204	sCloysterAnims_10_5	src/data/ax/cloyster.h
sSharedAxAnimDedup00007	204	sCorphishAnims_10_5	src/data/ax/corphish.h
sSharedAxAnimDedup00007	204	sDrowzeeAnims_10_5	src/data/ax/drowzee.h
sSharedAxAnimDedup00007	204	sEnteiAnims_10_5	src/data/ax/entei.h
sSharedAxAnimDedup00007	204	sExeggcuteAnims_10_5	src/data/ax/exeggcute.h
sSharedAxAnimDedup00007	204	sExploudAnims_10_1	src/data/ax/exploud.h
sSharedAxAnimDedup00007	204	sFarfetchdAnims_10_5	src/data/ax/farfetchd.h
sSharedAxAnimDedup00007	204	sFeraligatrAnims_10_5	src/data/ax/feraligatr.h
sSharedAxAnimDedup00007	204	sFlaaffyAnims_10_5	src/data/ax/flaaffy.h
