Monster gfx objects scanned:        43
Readonly symbols scanned:           179,162
Readonly bytes scanned:             15,693,012
Exact duplicate groups:             17,188
Potential exact-duplicate savings:  1,604,962 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,448 duplicate-waste  GfxFrames
  Other        sUnownJPose72                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose80                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose88                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose96                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose7                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose15                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose23                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose31                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose39                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose56                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose64                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose72                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose80                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose88                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose96                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose7                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose15                            build/pmd_red_modern/src/monster_gfx21.o
  ... 157 more

size=20 count=180 waste=3,580 category=Other
  Other        sUnownJPose8                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose16                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose24                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose32                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose40                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose57                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose65                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose73                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose81                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose89                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose97                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose8                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose16                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose24                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose32                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose40                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose57                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose65                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose73                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose81                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose89                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose97                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose8                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose16                            build/pmd_red_modern/src/monster_gfx21.o
  ... 156 more

size=20 count=179 waste=3,560 category=Other
  Other        sUnownJPose3                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose11                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose19                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose27                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose35                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose52                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose60                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose68                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose76                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose84                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose92                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose3                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose11                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose19                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose27                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose35                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose52                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose60                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose68                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose76                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose84                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose92                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose3                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose11                            build/pmd_red_modern/src/monster_gfx21.o
  ... 155 more

size=20 count=168 waste=3,340 category=Other
  Other        sUnownJPose2                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose10                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose18                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose26                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose34                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose51                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose59                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose67                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose75                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose83                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose91                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose2                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose10                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose18                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose26                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose34                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose51                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose59                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose67                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose75                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose83                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose91                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose2                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose10                            build/pmd_red_modern/src/monster_gfx21.o
  ... 144 more

size=20 count=166 waste=3,300 category=Other
  Other        sUnownJPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose12                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose20                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose28                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose36                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose53                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose61                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose69                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose77                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose85                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose93                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose14                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose22                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose30                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose38                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose55                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose63                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose71                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose79                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose87                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose95                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose12                            build/pmd_red_modern/src/monster_gfx21.o
  ... 142 more

size=20 count=144 waste=2,860 category=Other
  Other        sUnownJPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose14                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose22                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose30                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose38                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose55                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose63                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose71                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose79                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose87                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose95                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose14                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose22                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose30                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose38                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose55                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose63                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose71                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose79                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose87                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownHPose95                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose6                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownGPose14                            build/pmd_red_modern/src/monster_gfx21.o
  ... 120 more

size=20 count=89 waste=1,760 category=Other
  Other        sUnownJPose5                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose13                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose21                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose29                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose37                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose54                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose62                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose70                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose78                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose86                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownJPose94                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose5                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose13                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose21                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose29                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose37                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose54                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose62                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose70                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose78                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose86                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownEPose94                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownSPose5                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownSPose13                            build/pmd_red_modern/src/monster_gfx22.o
  ... 65 more

size=20 count=88 waste=1,740 category=Other
  Other        sUnownIPose7                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose15                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose23                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose31                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose39                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose56                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose64                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose72                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose80                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose88                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose96                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose7                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose15                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose23                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose31                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose39                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose56                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose64                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose72                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose80                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose88                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose96                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownTPose7                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownTPose15                            build/pmd_red_modern/src/monster_gfx22.o
  ... 64 more

size=20 count=88 waste=1,740 category=Other
  Other        sUnownIPose8                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose16                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose24                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose32                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose40                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose57                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose65                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose73                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose81                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose89                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose97                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose8                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose16                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose24                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose32                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose40                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose57                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose65                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose73                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose81                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose89                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose97                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownTPose8                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownTPose16                            build/pmd_red_modern/src/monster_gfx22.o
  ... 64 more

size=20 count=88 waste=1,740 category=Other
  Other        sUnownDPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose12                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose20                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose28                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose36                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose53                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose61                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose69                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose77                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose85                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownDPose93                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose12                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose20                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose28                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose36                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose53                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose61                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose69                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose77                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose85                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownCPose93                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownBPose4                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownBPose12                            build/pmd_red_modern/src/monster_gfx21.o
  ... 64 more

size=20 count=77 waste=1,520 category=Other
  Other        sUnownIPose2                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose10                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose18                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose26                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose34                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose51                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose59                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose67                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose75                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose83                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose91                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose2                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose10                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose18                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose26                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose34                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose51                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose59                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose67                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose75                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose83                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose91                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownTPose2                             build/pmd_red_modern/src/monster_gfx22.o
  Other        sUnownTPose10                            build/pmd_red_modern/src/monster_gfx22.o
  ... 53 more

size=20 count=77 waste=1,520 category=Other
  Other        sUnownIPose3                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose11                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose19                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose27                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose35                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose52                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose60                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose68                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose76                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose84                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownIPose92                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose3                             build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose11                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose19                            build/pmd_red_modern/src/monster_gfx21.o
  Other        sUnownAPose27                            build/pmd_red_modern/src/monster_gfx21.o
