Monster gfx objects scanned:        43
Readonly symbols scanned:           201,798
Readonly bytes scanned:             18,268,944
Exact duplicate groups:             20,149
Potential exact-duplicate savings:  3,747,742 bytes
Unreadable symbols:                 0

Category totals and duplicate waste:
 8,035,104 total      96,512 duplicate-waste  GfxFrames
  Anims        sZigzagoonAnims_10_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_3                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_3                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_3                        build/pmd_red_modern/src/monster_gfx30.o
  ... 29 more

size=204 count=50 waste=9,996 category=Anims
  Anims        sChanseyAnims_10_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_2                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_2                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_2                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_2                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_2                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_2                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_10_6                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_10_2                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_2                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_2                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_2                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_2                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_2                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_10_2                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_2                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_2                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_2                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_2                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_2                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sExploudAnims_10_6                       build/pmd_red_modern/src/monster_gfx32.o
  ... 26 more

size=204 count=50 waste=9,996 category=Anims
  Anims        sChanseyAnims_10_4                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_4                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_4                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_4                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_4                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_4                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_4                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sTogepiAnims_10_8                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sLanturnAnims_10_4                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_4                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_4                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_4                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_4                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_4                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_4                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sStantlerAnims_10_4                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_4                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_4                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_4                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_4                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_4                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sExploudAnims_10_8                       build/pmd_red_modern/src/monster_gfx32.o
  ... 26 more

size=204 count=50 waste=9,996 category=Anims
  Anims        sChanseyAnims_10_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_5                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_5                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_5                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_5                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_5                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_10_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_5                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_5                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_5                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_5                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_10_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_10_5                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_5                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_5                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_5                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_5                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_5                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sSlakothAnims_10_5                       build/pmd_red_modern/src/monster_gfx32.o
  ... 26 more

size=204 count=50 waste=9,996 category=Anims
  Anims        sChanseyAnims_10_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sElectabuzzAnims_10_7                    build/pmd_red_modern/src/monster_gfx13.o
  Anims        sPorygonAnims_10_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sVaporeonAnims_10_7                      build/pmd_red_modern/src/monster_gfx14.o
  Anims        sMoltresAnims_10_7                       build/pmd_red_modern/src/monster_gfx15.o
  Anims        sKabutopsAnims_10_7                      build/pmd_red_modern/src/monster_gfx15.o
  Anims        sMeganiumAnims_10_7                      build/pmd_red_modern/src/monster_gfx16.o
  Anims        sLanturnAnims_10_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sMarillAnims_10_7                        build/pmd_red_modern/src/monster_gfx19.o
  Anims        sAmpharosAnims_10_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sKakunaAnims_10_7                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sWooperAnims_10_7                        build/pmd_red_modern/src/monster_gfx20.o
  Anims        sSneaselAnims_10_7                       build/pmd_red_modern/src/monster_gfx24.o
  Anims        sSlugmaAnims_10_7                        build/pmd_red_modern/src/monster_gfx25.o
  Anims        sSmeargleAnims_10_3                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sStantlerAnims_10_7                      build/pmd_red_modern/src/monster_gfx26.o
  Anims        sDonphanAnims_10_7                       build/pmd_red_modern/src/monster_gfx26.o
  Anims        sPhanpyAnims_10_7                        build/pmd_red_modern/src/monster_gfx26.o
  Anims        sZigzagoonAnims_10_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sMarshtompAnims_10_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sCombuskenAnims_10_7                     build/pmd_red_modern/src/monster_gfx29.o
  Anims        sEkansAnims_10_7                         build/pmd_red_modern/src/monster_gfx3.o
  Anims        sLombreAnims_10_7                        build/pmd_red_modern/src/monster_gfx30.o
  Anims        sSlakothAnims_10_7                       build/pmd_red_modern/src/monster_gfx32.o
  ... 26 more

size=204 count=49 waste=9,792 category=Anims
  Anims        sCharizardAnims_10_5                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_5                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_5                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_5                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_5                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_5                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_5                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_5                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_5                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_5                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_5                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_5                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_5                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_10_1                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_5                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_5                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_5                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_5                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_5                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_5                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_5                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_5                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=204 count=49 waste=9,792 category=Anims
  Anims        sCharizardAnims_10_6                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_6                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_6                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_6                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_6                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_6                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_6                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_6                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_6                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_6                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_6                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_6                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_6                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_10_2                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_6                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_6                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_6                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_6                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_6                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_6                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_6                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_6                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=204 count=49 waste=9,792 category=Anims
  Anims        sCharizardAnims_10_7                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_7                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_7                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_7                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_7                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_7                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_7                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_7                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_7                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_7                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_7                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_7                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_7                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_10_3                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_7                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_7                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_7                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_7                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_7                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_7                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_7                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_7                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=204 count=49 waste=9,792 category=Anims
  Anims        sCharizardAnims_10_8                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_8                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_8                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_8                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_8                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_8                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_8                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_8                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_8                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_8                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_8                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_8                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_8                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_8                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sTogepiAnims_10_4                        build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_8                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_8                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_8                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_8                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_8                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_8                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_8                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_8                     build/pmd_red_modern/src/monster_gfx23.o
  ... 25 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sCharizardAnims_10_1                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_1                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_1                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_1                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_1                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_1                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_1                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_1                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_1                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_1                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_1                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_1                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_1                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_1                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_1                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_1                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_1                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_1                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_1                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_1                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_1                     build/pmd_red_modern/src/monster_gfx23.o
  Anims        sMagcargoAnims_10_1                      build/pmd_red_modern/src/monster_gfx25.o
  ... 23 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sCharizardAnims_10_2                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_2                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_2                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_2                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_2                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_2                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_2                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_2                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_2                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_2                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_2                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_2                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_2                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_2                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_2                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_2                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_2                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_2                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_2                       build/pmd_red_modern/src/monster_gfx20.o
  Anims        sQuagsireAnims_10_2                      build/pmd_red_modern/src/monster_gfx20.o
  Anims        sGirafarigAnims_10_2                     build/pmd_red_modern/src/monster_gfx23.o
  Anims        sMagcargoAnims_10_2                      build/pmd_red_modern/src/monster_gfx25.o
  ... 23 more

size=204 count=47 waste=9,384 category=Anims
  Anims        sCharizardAnims_10_3                     build/pmd_red_modern/src/monster_gfx1.o
  Anims        sCharmeleonAnims_10_3                    build/pmd_red_modern/src/monster_gfx1.o
  Anims        sDrowzeeAnims_10_3                       build/pmd_red_modern/src/monster_gfx10.o
  Anims        sCloysterAnims_10_3                      build/pmd_red_modern/src/monster_gfx10.o
  Anims        sHitmonleeAnims_10_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sExeggcuteAnims_10_3                     build/pmd_red_modern/src/monster_gfx11.o
  Anims        sSeadraAnims_10_3                        build/pmd_red_modern/src/monster_gfx12.o
  Anims        sTangelaAnims_10_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sRhyhornAnims_10_3                       build/pmd_red_modern/src/monster_gfx12.o
  Anims        sOmanyteAnims_10_3                       build/pmd_red_modern/src/monster_gfx14.o
  Anims        sFeraligatrAnims_10_3                    build/pmd_red_modern/src/monster_gfx16.o
  Anims        sAriadosAnims_10_3                       build/pmd_red_modern/src/monster_gfx17.o
  Anims        sLedianAnims_10_3                        build/pmd_red_modern/src/monster_gfx17.o
  Anims        sFlaaffyAnims_10_3                       build/pmd_red_modern/src/monster_gfx18.o
  Anims        sXatuAnims_10_3                          build/pmd_red_modern/src/monster_gfx18.o
  Anims        sSkiploomAnims_10_3                      build/pmd_red_modern/src/monster_gfx19.o
  Anims        sBellossomAnims_10_3                     build/pmd_red_modern/src/monster_gfx19.o
  Anims        sRaticateAnims_10_3                      build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeotAnims_10_3                       build/pmd_red_modern/src/monster_gfx2.o
  Anims        sPidgeyAnims_10_3                        build/pmd_red_modern/src/monster_gfx2.o
  Anims        sUmbreonAnims_10_3                       build/pmd_red_modern/src/monster_gfx20.o
